Season,WTeamID,W_seed,LTeamID,L_seed
1996,1390,9,1133,8
1996,1393,4,1286,13
1996,1428,4,1145,13
1996,1439,9,1453,8
1996,1112,3,1434,14
1996,1130,11,1231,6
1996,1153,2,1422,15
1996,1207,2,1290,15
1996,1210,3,1122,14
1996,1234,6,1203,11
1996,1242,2,1354,15
1996,1257,6,1409,11
1996,1307,7,1243,10
1996,1314,6,1309,11
1996,1365,10,1268,7
1996,1396,7,1328,10
1996,1400,10,1276,7
1996,1403,3,1296,14
1996,1437,3,1339,14
1996,1448,2,1419,15
1996,1116,12,1266,4
1996,1163,1,1185,9
1996,1208,8,1345,1
1996,1246,1,1439,9
1996,1269,1,1390,9
1996,1280,5,1343,13
1996,1393,4,1180,12
1996,1428,4,1235,5
1996,1112,3,1234,6
1996,1153,2,1396,7
1996,1207,2,1307,7
1996,1210,3,1130,11
1996,1242,2,1365,10
1996,1257,6,1437,3
1996,1403,3,1314,6
1996,1448,2,1400,10
1996,1207,2,1403,3
1996,1246,1,1428,4
1996,1269,1,1116,12
1996,1448,2,1257,6
1996,1153,2,1210,3
1996,1242,2,1112,3
1996,1280,5,1163,1
1996,1393,4,1208,8
1996,1246,1,1448,2
1996,1269,1,1207,2
1996,1280,5,1153,2
1996,1393,4,1242,2
1996,1246,1,1269,1
1996,1393,4,1280,5
1996,1246,1,1393,4
1997,1112,4,1375,13
1997,1130,5,1434,12
1997,1143,5,1343,12
1997,1153,3,1139,14
1997,1158,12,1268,5
1997,1160,9,1231,8
1997,1234,8,1438,9
1997,1235,6,1229,11
1997,1242,1,1238,16
1997,1246,1,1285,16
1997,1314,1,1193,16
1997,1345,8,1348,9
1997,1386,4,1334,13
1997,1417,2,1149,15
1997,1437,4,1254,13
1997,1462,7,1435,10
1997,1150,7,1207,10
1997,1151,14,1208,3
1997,1155,4,1275,13
1997,1164,15,1376,2
1997,1181,2,1293,15
1997,1228,6,1425,11
1997,1257,6,1269,11
1997,1278,1,1402,16
1997,1307,3,1330,14
1997,1344,10,1266,7
1997,1390,6,1328,11
1997,1396,9,1279,8
1997,1400,10,1458,7
1997,1409,5,1131,12
1997,1428,2,1298,15
1997,1448,3,1388,14
1997,1112,4,1158,12
1997,1143,5,1437,4
1997,1235,6,1153,3
1997,1242,1,1345,8
1997,1246,1,1234,8
1997,1314,1,1160,9
1997,1386,4,1130,5
1997,1417,2,1462,7
1997,1151,14,1228,6
1997,1155,4,1409,5
1997,1257,6,1307,3
1997,1278,1,1396,9
1997,1344,10,1181,2
1997,1390,6,1448,3
1997,1400,10,1164,15
1997,1428,2,1150,7
1997,1246,1,1386,4
1997,1278,1,1155,4
1997,1417,2,1235,6
1997,1428,2,1390,6
1997,1112,4,1242,1
1997,1257,6,1400,10
1997,1314,1,1143,5
1997,1344,10,1151,14
1997,1246,1,1428,2
1997,1278,1,1417,2
1997,1112,4,1344,10
1997,1314,1,1257,6
1997,1112,4,1314,1
1997,1246,1,1278,1
1997,1112,4,1246,1
1998,1112,1,1311,16
1998,1116,6,1304,11
1998,1150,8,1227,9
1998,1153,2,1319,15
1998,1163,2,1192,15
1998,1228,5,1375,12
1998,1229,9,1397,8
1998,1231,7,1328,10
1998,1268,4,1429,13
1998,1277,4,1185,13
1998,1314,1,1298,16
1998,1343,5,1424,12
1998,1350,14,1376,3
1998,1428,3,1362,14
1998,1449,11,1462,6
1998,1452,10,1396,7
1998,1178,10,1385,7
1998,1181,1,1347,16
1998,1199,12,1395,5
1998,1242,1,1341,16
1998,1246,2,1354,15
1998,1276,3,1172,14
1998,1307,4,1139,13
1998,1329,8,1203,9
1998,1345,2,1174,15
1998,1348,8,1293,9
1998,1387,10,1269,7
1998,1390,3,1158,14
1998,1393,5,1233,12
1998,1417,6,1274,11
1998,1434,13,1279,4
1998,1444,11,1155,6
1998,1112,1,1229,9
1998,1163,2,1231,7
1998,1268,4,1228,5
1998,1277,4,1343,5
1998,1314,1,1150,8
1998,1428,3,1116,6
1998,1449,11,1350,14
1998,1452,10,1153,2
1998,1181,1,1329,8
1998,1246,2,1387,10
1998,1345,2,1178,10
1998,1348,8,1242,1
1998,1390,3,1444,11
1998,1393,5,1307,4
1998,1417,6,1276,3
1998,1434,13,1199,12
1998,1112,1,1268,4
1998,1163,2,1449,11
1998,1314,1,1277,4
1998,1428,3,1452,10
1998,1181,1,1393,5
1998,1246,2,1417,6
1998,1348,8,1434,13
1998,1390,3,1345,2
1998,1314,1,1163,2
1998,1428,3,1112,1
1998,1246,2,1181,1
1998,1390,3,1348,8
1998,1246,2,1390,3
1998,1428,3,1314,1
1998,1246,2,1428,3
1999,1116,4,1373,13
1999,1120,1,1457,16
1999,1163,1,1427,16
1999,1166,10,1257,7
1999,1178,12,1417,5
1999,1196,6,1335,11
1999,1211,10,1278,7
1999,1231,6,1203,11
1999,1234,5,1412,12
1999,1268,2,1434,15
1999,1307,9,1281,8
1999,1326,4,1293,13
1999,1329,9,1393,8
1999,1385,3,1359,14
1999,1390,2,1108,15
1999,1451,14,1314,3
1999,1150,5,1348,12
1999,1153,3,1206,14
1999,1181,1,1197,16
1999,1242,6,1191,11
1999,1246,3,1308,14
1999,1274,2,1248,15
1999,1275,10,1449,7
1999,1277,1,1291,16
1999,1279,9,1437,8
1999,1283,12,1458,5
1999,1328,13,1112,4
1999,1345,10,1400,7
1999,1396,6,1245,11
1999,1397,4,1174,13
1999,1409,9,1158,8
1999,1428,2,1117,15
1999,1120,1,1329,9
1999,1163,1,1307,9
1999,1196,6,1451,14
1999,1211,10,1390,2
1999,1234,5,1116,4
1999,1268,2,1166,10
1999,1326,4,1178,12
1999,1385,3,1231,6
1999,1181,1,1409,9
1999,1246,3,1242,6
1999,1275,10,1428,2
1999,1277,1,1279,9
1999,1283,12,1397,4
1999,1328,13,1150,5
1999,1345,10,1274,2
1999,1396,6,1153,3
1999,1163,1,1234,5
1999,1211,10,1196,6
1999,1326,4,1120,1
1999,1385,3,1268,2
1999,1181,1,1283,12
1999,1246,3,1275,10
1999,1277,1,1328,13
1999,1396,6,1345,10
1999,1163,1,1211,10
1999,1326,4,1385,3
1999,1181,1,1396,6
1999,1277,1,1246,3
1999,1163,1,1326,4
1999,1181,1,1277,1
1999,1163,1,1181,1
2000,1112,1,1238,16
2000,1120,7,1166,10
2000,1211,10,1257,7
2000,1235,2,1148,15
2000,1246,5,1382,12
2000,1261,4,1369,13
2000,1268,3,1233,14
2000,1277,1,1434,16
2000,1328,3,1457,14
2000,1345,6,1173,11
2000,1385,2,1319,15
2000,1393,4,1359,13
2000,1400,5,1232,12
2000,1417,6,1123,11
2000,1428,8,1387,9
2000,1458,8,1201,9
2000,1153,2,1423,15
2000,1163,5,1429,12
2000,1181,1,1249,16
2000,1196,5,1139,12
2000,1228,4,1335,13
2000,1242,8,1177,9
2000,1274,6,1116,11
2000,1314,8,1281,9
2000,1326,3,1111,14
2000,1329,3,1220,14
2000,1337,11,1231,6
2000,1371,10,1332,7
2000,1390,1,1354,16
2000,1396,2,1248,15
2000,1397,4,1418,13
2000,1409,7,1424,10
2000,1211,10,1385,2
2000,1235,2,1120,7
2000,1261,4,1400,5
2000,1277,1,1428,8
2000,1345,6,1328,3
2000,1393,4,1246,5
2000,1417,6,1268,3
2000,1458,8,1112,1
2000,1181,1,1242,8
2000,1196,5,1228,4
2000,1274,6,1326,3
2000,1314,8,1390,1
2000,1329,3,1337,11
2000,1371,10,1396,2
2000,1397,4,1163,5
2000,1409,7,1153,2
2000,1235,2,1417,6
2000,1277,1,1393,4
2000,1345,6,1211,10
2000,1458,8,1261,4
2000,1196,5,1181,1
2000,1314,8,1397,4
2000,1329,3,1371,10
2000,1409,7,1274,6
2000,1277,1,1235,2
2000,1458,8,1345,6
2000,1196,5,1329,3
2000,1314,8,1409,7
2000,1196,5,1314,8
2000,1277,1,1458,8
2000,1277,1,1196,5
2001,1322,16,1457,16
2001,1130,3,1381,14
2001,1153,5,1140,12
2001,1181,1,1284,16
2001,1207,10,1116,7
2001,1209,11,1458,6
2001,1214,15,1235,2
2001,1234,7,1166,10
2001,1245,13,1231,4
2001,1246,2,1221,15
2001,1268,3,1206,14
2001,1281,9,1208,8
2001,1386,9,1210,8
2001,1390,1,1422,16
2001,1417,4,1220,13
2001,1425,6,1329,11
2001,1429,12,1326,5
2001,1112,2,1183,15
2001,1139,10,1448,7
2001,1150,9,1397,8
2001,1196,3,1443,14
2001,1201,9,1143,8
2001,1211,12,1438,5
2001,1228,1,1322,16
2001,1232,13,1328,4
2001,1242,4,1169,13
2001,1277,1,1106,16
2001,1279,3,1233,14
2001,1314,2,1343,15
2001,1323,6,1462,11
2001,1336,7,1344,10
2001,1393,5,1218,12
2001,1396,11,1400,6
2001,1153,5,1245,13
2001,1181,1,1281,9
2001,1207,10,1214,15
2001,1246,2,1234,7
2001,1268,3,1209,11
2001,1390,1,1386,9
2001,1417,4,1429,12
2001,1425,6,1130,3
2001,1112,2,1139,10
2001,1211,12,1232,13
2001,1228,1,1150,9
2001,1242,4,1393,5
2001,1277,1,1201,9
2001,1279,3,1323,6
2001,1336,7,1314,2
2001,1396,11,1196,3
2001,1181,1,1417,4
2001,1268,3,1207,10
2001,1390,1,1153,5
2001,1425,6,1246,2
2001,1112,2,1279,3
2001,1228,1,1242,4
2001,1277,1,1211,12
2001,1396,11,1336,7
2001,1181,1,1425,6
2001,1268,3,1390,1
2001,1112,2,1228,1
2001,1277,1,1396,11
2001,1112,2,1277,1
2001,1181,1,1268,3
2001,1181,1,1112,2
2002,1373,16,1108,16
2002,1104,2,1194,15
2002,1112,3,1364,14
2002,1181,1,1457,16
2002,1231,5,1428,12
2002,1242,1,1221,16
2002,1245,10,1329,7
2002,1246,4,1434,13
2002,1281,12,1274,5
2002,1323,8,1150,9
2002,1326,4,1172,13
2002,1332,2,1285,15
2002,1390,8,1443,9
2002,1409,12,1266,5
2002,1423,13,1425,4
2002,1448,7,1337,10
2002,1461,11,1211,6
2002,1143,6,1335,11
2002,1153,1,1131,16
2002,1163,2,1214,15
2002,1166,12,1196,5
2002,1208,3,1293,14
2002,1228,4,1361,13
2002,1268,1,1373,16
2002,1280,3,1270,14
2002,1301,7,1277,10
2002,1328,2,1227,15
2002,1338,3,1148,14
2002,1356,11,1403,6
2002,1400,6,1130,11
2002,1417,8,1279,9
2002,1458,8,1385,9
2002,1462,7,1218,10
2002,1112,3,1461,11
2002,1181,1,1323,8
2002,1231,5,1423,13
2002,1242,1,1390,8
2002,1245,10,1104,2
2002,1246,4,1409,12
2002,1281,12,1326,4
2002,1332,2,1448,7
2002,1163,2,1301,7
2002,1228,4,1166,12
2002,1268,1,1458,8
2002,1328,2,1462,7
2002,1338,3,1143,6
2002,1356,11,1208,3
2002,1400,6,1280,3
2002,1417,8,1153,1
2002,1231,5,1181,1
2002,1245,10,1338,3
2002,1281,12,1417,8
2002,1328,2,1112,3
2002,1163,2,1356,11
2002,1242,1,1228,4
2002,1268,1,1246,4
2002,1332,2,1400,6
2002,1231,5,1245,10
2002,1328,2,1281,12
2002,1242,1,1332,2
2002,1268,1,1163,2
2002,1231,5,1328,2
2002,1268,1,1242,1
2002,1268,1,1231,5
2003,1421,16,1411,16
2003,1112,1,1436,16
2003,1113,10,1272,7
2003,1141,11,1166,6
2003,1143,8,1301,9
2003,1163,5,1140,12
2003,1181,3,1161,14
2003,1211,9,1153,8
2003,1228,4,1443,13
2003,1242,2,1429,15
2003,1266,3,1221,14
2003,1281,6,1356,11
2003,1323,5,1454,12
2003,1328,1,1354,16
2003,1390,4,1360,13
2003,1409,13,1173,4
2003,1458,5,1451,12
2003,1120,10,1386,7
2003,1139,12,1280,5
2003,1196,2,1358,15
2003,1231,7,1104,10
2003,1246,1,1237,16
2003,1257,4,1122,13
2003,1268,6,1423,11
2003,1277,7,1160,10
2003,1329,6,1335,11
2003,1338,2,1447,15
2003,1345,9,1261,8
2003,1393,3,1264,14
2003,1400,1,1421,16
2003,1428,9,1332,8
2003,1448,2,1190,15
2003,1462,3,1407,14
2003,1112,1,1211,9
2003,1163,5,1390,4
2003,1181,3,1141,11
2003,1242,2,1113,10
2003,1266,3,1281,6
2003,1323,5,1228,4
2003,1328,1,1143,8
2003,1458,5,1409,13
2003,1120,10,1448,2
2003,1139,12,1257,4
2003,1246,1,1428,9
2003,1268,6,1462,3
2003,1277,7,1196,2
2003,1338,2,1231,7
2003,1393,3,1329,6
2003,1400,1,1345,9
2003,1112,1,1323,5
2003,1242,2,1181,3
2003,1246,1,1458,5
2003,1266,3,1338,2
2003,1277,7,1268,6
2003,1328,1,1139,12
2003,1393,3,1120,10
2003,1400,1,1163,5
2003,1242,2,1112,1
2003,1266,3,1246,1
2003,1393,3,1328,1
2003,1400,1,1277,7
2003,1242,2,1266,3
2003,1393,3,1400,1
2003,1393,3,1242,2
2004,1197,16,1250,16
2004,1104,8,1356,9
2004,1163,2,1436,15
2004,1177,7,1173,10
2004,1181,1,1106,16
2004,1211,2,1434,15
2004,1264,12,1196,5
2004,1268,4,1431,13
2004,1305,10,1277,7
2004,1314,6,1102,11
2004,1371,8,1112,9
2004,1386,1,1251,16
2004,1390,1,1427,16
2004,1393,5,1140,12
2004,1400,3,1343,14
2004,1403,8,1150,9
2004,1448,4,1433,13
2004,1130,6,1428,11
2004,1153,4,1190,13
2004,1210,3,1320,14
2004,1228,5,1293,12
2004,1242,4,1227,13
2004,1246,1,1197,16
2004,1272,7,1376,10
2004,1280,2,1284,15
2004,1301,3,1418,14
2004,1329,2,1186,15
2004,1334,12,1344,5
2004,1338,3,1416,14
2004,1412,9,1449,8
2004,1435,6,1444,11
2004,1458,6,1350,11
2004,1462,7,1257,10
2004,1104,8,1390,1
2004,1163,2,1177,7
2004,1181,1,1371,8
2004,1305,10,1211,2
2004,1386,1,1403,8
2004,1393,5,1268,4
2004,1400,3,1314,6
2004,1448,4,1264,12
2004,1210,3,1130,6
2004,1228,5,1153,4
2004,1242,4,1334,12
2004,1329,2,1272,7
2004,1338,3,1458,6
2004,1412,9,1246,1
2004,1435,6,1301,3
2004,1462,7,1280,2
2004,1104,8,1393,5
2004,1163,2,1435,6
2004,1329,2,1338,3
2004,1386,1,1448,4
2004,1181,1,1228,5
2004,1210,3,1305,10
2004,1242,4,1412,9
2004,1462,7,1400,3
2004,1163,2,1104,8
2004,1329,2,1386,1
2004,1181,1,1462,7
2004,1210,3,1242,4
2004,1163,2,1181,1
2004,1210,3,1329,2
2004,1163,2,1210,3
2005,1324,16,1105,16
2005,1112,3,1429,14
2005,1130,4,1335,13
2005,1153,7,1234,10
2005,1211,3,1457,14
2005,1228,1,1192,16
2005,1246,2,1184,15
2005,1305,9,1400,8
2005,1328,3,1310,14
2005,1334,8,1338,9
2005,1403,6,1417,11
2005,1412,11,1261,6
2005,1428,6,1431,11
2005,1448,2,1151,15
2005,1449,1,1285,16
2005,1452,7,1166,10
2005,1454,12,1104,5
2005,1137,14,1242,3
2005,1163,2,1416,15
2005,1181,1,1175,16
2005,1196,4,1325,13
2005,1210,5,1203,12
2005,1235,9,1278,8
2005,1257,4,1418,13
2005,1277,5,1330,12
2005,1280,9,1390,8
2005,1301,10,1150,7
2005,1314,1,1324,16
2005,1329,2,1368,15
2005,1356,7,1388,10
2005,1436,13,1393,4
2005,1437,5,1307,12
2005,1458,6,1320,11
2005,1112,3,1412,11
2005,1228,1,1305,9
2005,1246,2,1153,7
2005,1403,6,1211,3
2005,1428,6,1328,3
2005,1449,1,1334,8
2005,1452,7,1448,2
2005,1454,12,1130,4
2005,1181,1,1280,9
2005,1257,4,1210,5
2005,1277,5,1436,13
2005,1301,10,1163,2
2005,1314,1,1235,9
2005,1329,2,1356,7
2005,1437,5,1196,4
2005,1458,6,1137,14
2005,1112,3,1329,2
2005,1228,1,1454,12
2005,1257,4,1449,1
2005,1452,7,1403,6
2005,1246,2,1428,6
2005,1277,5,1181,1
2005,1314,1,1437,5
2005,1458,6,1301,10
2005,1228,1,1112,3
2005,1257,4,1452,7
2005,1277,5,1246,2
2005,1314,1,1458,6
2005,1228,1,1257,4
2005,1314,1,1277,5
2005,1314,1,1228,1
2006,1284,16,1214,16
2006,1104,10,1266,7
2006,1130,4,1334,13
2006,1181,1,1380,16
2006,1196,3,1375,14
2006,1203,8,1423,9
2006,1211,3,1462,14
2006,1228,4,1102,13
2006,1231,6,1361,11
2006,1261,4,1233,13
2006,1285,12,1305,5
2006,1397,2,1457,15
2006,1401,12,1393,5
2006,1417,2,1125,15
2006,1449,5,1429,12
2006,1454,11,1328,6
2006,1455,7,1371,10
2006,1112,8,1458,9
2006,1133,13,1242,4
2006,1137,9,1116,8
2006,1163,1,1107,16
2006,1206,11,1277,6
2006,1207,7,1320,10
2006,1246,8,1412,9
2006,1272,1,1331,16
2006,1301,10,1143,7
2006,1314,3,1293,14
2006,1322,14,1234,3
2006,1326,2,1172,15
2006,1338,5,1245,12
2006,1400,2,1335,15
2006,1437,1,1284,16
2006,1452,6,1356,11
2006,1130,4,1285,12
2006,1181,1,1203,8
2006,1196,3,1454,11
2006,1211,3,1231,6
2006,1261,4,1401,12
2006,1417,2,1104,10
2006,1449,5,1228,4
2006,1455,7,1397,2
2006,1133,13,1338,5
2006,1163,1,1246,8
2006,1206,11,1314,3
2006,1207,7,1326,2
2006,1272,1,1137,9
2006,1400,2,1301,10
2006,1437,1,1112,8
2006,1452,6,1322,14
2006,1261,4,1181,1
2006,1272,1,1133,13
2006,1400,2,1452,6
2006,1417,2,1211,3
2006,1163,1,1449,5
2006,1196,3,1207,7
2006,1206,11,1455,7
2006,1437,1,1130,4
2006,1261,4,1400,2
2006,1417,2,1272,1
2006,1196,3,1437,1
2006,1206,11,1163,1
2006,1196,3,1206,11
2006,1417,2,1261,4
2006,1196,3,1417,2
2007,1310,16,1197,16
2007,1130,7,1403,10
2007,1139,5,1330,12
2007,1207,2,1125,15
2007,1231,7,1211,10
2007,1257,6,1390,11
2007,1268,4,1172,13
2007,1277,9,1266,8
2007,1314,1,1184,16
2007,1326,1,1148,16
2007,1338,3,1460,14
2007,1401,3,1335,14
2007,1417,2,1451,15
2007,1433,11,1181,6
2007,1435,6,1203,11
2007,1450,3,1331,14
2007,1462,9,1140,8
2007,1196,1,1238,16
2007,1242,1,1310,16
